moisture,temperature,ec,ph,nitrogen,phosphorus,potassium,suitable
4.44,11.72,4113.95,8.42,14.19,12.39,16.88,0
73.36,34.3,313.43,4.2,114.43,7.96,233.65,0
41.46,19.64,851.54,6.58,78.86,20.43,158.27,1
82.74,10.39,241.91,4.31,17.25,38.81,92.59,0
37.84,23.36,1216.4,7.09,56.51,22.38,185.9,1
0.0,43.18,122.03,8.91,124.38,43.34,40.45,0
34.48,29.1,1186.35,6.33,76.02,22.9,163.86,1
75.97,38.69,3294.7,4.32,14.93,6.74,39.57,0
25.84,26.45,1241.79,6.83,57.34,18.1,166.86,1
36.91,26.21,1621.1,5.93,74.06,24.94,189.48,1
26.42,25.75,1043.24,6.79,62.57,20.89,159.67,1
12.56,9.03,4186.0,4.5,12.8,47.4,72.05,0
62.69,12.04,3335.31,5.0,103.59,35.85,75.44,0
44.57,30.36,695.06,6.97,58.18,17.27,116.81,1
34.38,21.84,1242.41,7.04,61.19,17.6,176.57,1
55.91,27.01,1411.88,5.9,69.86,21.03,157.89,1
14.36,15.52,4683.88,4.7,136.73,8.15,275.55,0
27.76,27.11,1365.6,6.15,71.84,20.15,142.86,1
46.11,30.23,962.3,7.05,80.86,18.49,164.57,1
41.8,28.3,2405.82,6.73,83.63,22.39,169.77,1
31.93,21.25,1299.51,6.16,69.52,18.66,133.17,1
42.5,24.85,1576.69,6.53,57.07,18.21,170.19,1
56.72,32.95,1659.03,6.83,70.18,21.11,175.72,1
6.86,11.66,3232.6,4.34,104.78,10.75,226.93,0
52.91,24.12,1170.98,6.39,62.75,18.63,176.45,1
37.06,26.99,1250.54,6.8,93.2,21.03,168.52,1
41.04,27.7,1527.87,6.74,82.39,17.41,163.06,1
43.12,30.48,1400.43,6.92,61.97,17.83,151.82,1
59.56,43.54,153.55,4.09,138.97,39.41,344.43,0
68.31,15.49,236.31,8.82,0.0,10.85,56.89,0
77.02,9.59,279.17,4.62,19.91,38.3,282.22,0
40.42,24.85,1319.61,5.92,53.11,18.2,156.8,1
25.74,32.0,1159.3,6.5,61.81,19.88,179.07,1
45.4,26.12,1370.51,6.78,65.19,20.56,160.19,1
75.54,10.58,2886.12,5.22,149.53,31.07,258.97,0
3.37,13.03,2305.92,9.24,133.79,31.25,44.61,0
39.2,30.83,771.67,6.26,70.06,20.12,153.25,1
44.36,21.71,1410.65,6.92,88.5,17.93,155.44,1
50.86,26.9,1603.79,6.53,94.73,24.39,156.27,1
14.86,40.93,4346.74,8.07,134.0,32.89,211.86,0
59.77,15.62,1760.09,7.95,24.88,27.11,304.64,0
73.93,35.13,83.97,7.89,20.42,36.45,258.11,0
76.92,16.79,3877.46,4.83,10.44,7.32,58.81,0
41.45,30.19,1446.09,6.15,69.96,25.94,175.22,1
32.74,25.83,987.31,5.95,81.11,24.77,139.02,1
70.42,10.12,3038.58,8.91,25.67,31.55,72.36,0
27.37,32.96,1329.79,6.41,71.66,21.91,160.16,1
87.42,10.19,438.99,8.4,14.4,35.72,272.43,0
39.16,26.9,1071.65,6.74,66.18,19.2,168.15,1
47.24,29.55,1152.19,6.98,65.1,14.9,144.88,1
47.36,23.55,775.92,6.51,67.13,22.06,173.39,1
40.67,21.32,1593.13,6.64,65.02,21.58,194.06,1
36.59,27.91,922.58,6.17,88.12,21.01,154.79,1
45.8,25.56,956.37,6.32,74.53,21.89,146.17,1
49.7,30.03,760.33,6.61,57.3,18.72,162.56,1
45.85,28.79,1233.32,6.61,56.49,26.11,161.94,1
80.9,10.19,3091.03,8.26,45.39,29.48,34.7,0
39.54,29.33,1502.16,6.48,64.68,20.21,157.14,1
42.19,30.14,1040.54,6.14,61.35,20.2,137.73,1
55.94,20.8,1282.96,6.95,63.06,17.72,146.94,1
28.72,24.51,1588.67,7.4,63.12,22.72,154.08,1
47.28,23.0,1978.95,7.28,63.23,11.08,154.65,1
76.1,43.33,67.35,3.41,8.71,11.03,314.48,0
44.36,27.32,1325.83,7.16,57.91,18.36,145.94,1
42.28,22.12,1527.21,6.43,63.73,22.62,149.43,1
30.14,29.15,826.09,7.0,43.96,15.62,151.83,1
36.19,27.9,1238.71,6.94,71.37,20.38,154.55,1
9.72,42.47,79.98,9.05,31.51,34.45,290.24,0
46.88,36.16,1185.29,6.37,83.72,18.95,181.82,1
10.74,36.81,3845.85,4.03,2.45,9.82,238.05,0
10.9,14.3,270.78,4.99,125.48,11.85,80.85,0
49.48,30.1,1293.48,6.35,71.24,18.66,130.71,1
66.81,13.85,191.96,3.14,15.38,16.23,337.77,0
26.67,24.22,1563.06,6.85,73.4,16.63,168.78,1
85.65,37.4,31.82,8.35,9.96,9.38,231.7,0
12.82,18.93,3543.46,4.58,18.72,30.02,72.88,0
37.39,22.39,1488.77,6.92,74.12,19.06,149.42,1
35.07,31.92,1788.76,6.25,65.35,20.71,165.02,1
34.05,26.87,725.44,6.0,80.61,17.62,147.39,1
9.96,12.67,203.59,8.7,26.38,11.33,300.1,0
14.29,38.52,4753.85,4.67,124.34,46.96,327.46,0
38.35,27.11,1372.55,6.43,65.14,19.09,162.62,1
48.37,21.17,1082.32,6.65,88.79,19.84,151.67,1
19.41,37.83,3695.04,4.22,22.43,20.23,45.83,0
79.03,39.67,311.73,8.85,27.23,36.57,345.52,0
50.51,26.36,820.77,6.55,61.83,22.1,150.21,1
74.75,9.19,41.61,4.63,17.37,35.38,315.09,0
47.16,26.82,834.39,6.06,81.03,21.38,161.53,1
38.08,32.46,1664.94,5.89,80.33,23.16,168.39,1
54.81,25.78,1896.77,6.97,68.79,23.75,185.28,1
36.78,25.46,1899.1,5.88,82.65,24.18,156.94,1
36.06,26.21,856.63,6.98,64.12,27.74,157.37,1
6.2,10.89,188.93,7.89,5.36,9.04,110.04,0
29.2,20.78,1078.17,6.82,72.15,21.33,141.19,1
35.62,27.89,1398.21,6.6,63.4,18.32,159.62,1
73.43,15.19,288.47,3.94,152.15,5.88,283.07,0
31.02,25.93,906.45,6.74,71.38,18.14,140.43,1
87.06,39.64,3371.03,8.4,7.63,7.43,310.88,0
40.98,28.08,1209.93,6.93,44.79,27.34,146.93,1
86.08,8.88,3721.26,4.17,133.01,9.09,262.04,0
40.47,27.13,1475.52,6.84,91.78,17.52,153.4,1
45.62,25.11,1171.41,6.3,73.63,18.04,173.52,1
39.03,29.26,1132.57,5.91,59.21,16.65,177.47,1
48.2,33.6,1512.45,5.64,82.76,25.62,155.45,1
39.76,28.08,935.3,6.5,89.45,21.56,160.88,1
28.59,27.1,525.06,6.29,89.49,20.81,162.69,1
52.75,29.71,1202.08,6.03,88.37,19.76,138.86,1
11.95,9.03,4283.11,5.26,131.26,8.32,83.72,0
9.9,10.62,247.2,9.63,116.74,26.35,310.06,0
65.87,36.69,143.22,3.91,19.2,47.99,26.84,0
42.2,26.49,1374.36,6.19,52.77,15.22,174.65,1
47.73,28.49,1738.52,6.35,67.56,18.55,144.78,1
7.07,43.86,2255.28,8.94,105.33,30.77,296.76,0
5.88,13.62,2548.19,5.29,0.0,4.72,81.63,0
56.24,27.88,1307.61,6.38,71.6,19.62,170.62,1
64.29,9.33,2031.04,8.6,19.04,48.52,107.33,0
39.31,32.71,1328.08,6.36,64.6,18.63,174.72,1
69.56,12.15,127.78,8.91,127.69,27.06,83.77,0
43.55,26.69,709.28,6.24,35.34,20.73,164.25,1
6.03,44.58,0.0,4.47,117.73,42.5,218.63,0
46.39,28.15,1469.03,6.33,85.92,16.82,180.18,1
30.78,26.24,1375.46,6.46,63.19,19.03,180.54,1
37.31,23.02,1423.82,5.89,82.4,21.04,176.14,1
3.06,15.59,3943.07,8.28,150.52,5.99,273.33,0
55.1,24.38,1472.63,6.62,85.62,23.9,160.48,1
6.23,17.17,322.78,8.19,135.65,5.88,42.06,0
34.7,23.49,985.86,6.88,69.37,18.05,154.44,1
39.74,22.95,1262.3,6.83,57.12,20.91,147.56,1
53.34,39.11,172.32,5.07,104.13,8.7,27.58,0
1.41,10.05,253.64,4.86,28.52,2.72,255.1,0
43.35,28.59,1480.86,6.36,77.32,20.61,157.04,1
47.7,23.5,1379.94,6.97,58.16,23.72,184.58,1
58.38,27.59,1345.8,6.81,83.47,21.59,167.13,1
32.5,26.52,1719.12,6.0,61.87,21.68,165.91,1
5.62,40.72,116.42,9.27,129.6,30.0,80.7,0
86.16,10.05,150.62,4.4,27.82,41.18,239.03,0
52.98,28.41,966.98,6.62,53.48,21.79,185.13,1
43.0,27.19,1126.57,6.71,61.7,14.44,119.29,1
34.4,29.68,1678.41,6.54,71.75,18.84,154.81,1
9.73,9.07,2945.87,8.1,15.2,34.89,86.33,0
27.66,22.91,1324.12,6.53,78.43,20.24,158.36,1
82.94,8.24,93.6,4.67,36.29,11.45,295.18,0
19.06,38.21,4806.12,8.51,12.72,7.93,285.14,0
47.46,21.44,1278.5,6.36,76.14,20.79,159.52,1
46.18,26.23,1195.86,7.78,73.59,18.12,153.6,1
48.04,20.09,1310.2,6.65,86.42,22.97,168.05,1
83.53,32.68,283.38,5.77,138.47,5.42,66.63,0
42.73,23.8,1099.37,6.72,73.52,19.81,141.12,1
32.94,27.5,1121.35,5.97,83.0,21.84,151.5,1
28.63,27.07,1070.49,7.16,72.99,21.05,166.71,1
31.5,32.04,1404.05,6.67,74.59,18.78,164.46,1
12.35,10.47,286.78,4.0,158.88,10.17,309.86,0
33.24,27.03,738.54,5.59,71.69,22.75,163.79,1
69.65,41.55,130.36,9.0,40.57,10.42,243.57,0
58.0,13.58,277.92,5.26,154.77,35.66,48.32,0
16.97,15.49,4280.16,8.24,22.41,27.11,344.49,0
49.2,31.41,1582.72,6.35,63.97,17.76,146.04,1
46.35,25.75,1491.97,6.58,67.78,16.02,138.78,1
21.85,17.69,815.02,7.49,61.56,22.9,161.82,1
11.49,15.25,2425.68,4.42,28.5,8.31,58.4,0
56.42,13.03,41.88,8.71,117.7,10.46,6.2,0
46.44,26.9,747.67,6.14,63.68,23.76,179.95,1
49.29,26.69,2014.05,6.38,66.19,23.33,171.43,1
43.91,29.71,514.28,7.12,67.77,18.08,157.38,1
29.6,25.91,1055.69,6.38,83.0,20.2,147.93,1
30.13,28.13,971.31,5.64,87.95,21.14,158.83,1
37.58,22.07,1263.28,6.34,71.55,20.57,128.26,1
12.18,46.46,4426.49,5.45,20.28,34.12,56.29,0
90.99,12.14,190.66,4.56,18.93,7.95,99.32,0
47.44,24.86,991.98,6.72,94.4,20.21,169.52,1
36.44,27.53,895.1,6.29,76.78,21.78,172.83,1
15.33,34.9,4108.62,4.63,129.02,6.91,358.72,0
39.13,22.4,1245.96,6.66,73.06,22.61,138.28,1
5.79,16.12,267.44,4.33,126.05,7.55,40.14,0
47.02,29.03,991.29,7.4,75.52,22.71,167.35,1
92.26,14.86,320.93,4.71,24.67,43.56,252.15,0
35.27,25.99,1012.27,6.38,47.28,20.53,160.02,1
34.28,25.87,1274.75,6.44,61.49,17.5,148.55,1
